Id,Indikator
New Doc 2019-12-18 21.15.51_38,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_39,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_40,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_41,Normal
New Doc 2019-12-18 21.15.51_42,Normal
New Doc 2019-12-18 21.15.51_43,Normal
New Doc 2019-12-18 21.15.51_44,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_45,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_46,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_47,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_48,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_49,Normal
New Doc 2019-12-18 21.15.51_50,Normal
New Doc 2019-12-18 21.15.51_51,Normal
New Doc 2019-12-18 21.15.51_52,Normal
New Doc 2019-12-18 21.15.51_53,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_54,Normal
New Doc 2019-12-18 21.15.51_55,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_56,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_57,Normal
New Doc 2019-12-18 21.15.51_58,Normal
New Doc 2019-12-18 21.15.51_59,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_60,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_61,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_62,Normal
New Doc 2019-12-18 21.15.51_63,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_64,Normal
New Doc 2019-12-18 21.15.51_65,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_66,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_67,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_68,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_69,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_70,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_71,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_72,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_73,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_74,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_75,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_76,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_77,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_78,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_79,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_80,Normal
New Doc 2019-12-18 21.15.51_81,Normal
New Doc 2019-12-18 21.15.51_82,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_83,Normal
New Doc 2019-12-18 21.15.51_84,Normal
New Doc 2019-12-18 21.15.51_85,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_86,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_87,Normal
New Doc 2019-12-18 21.15.51_88,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_89,Normal
New Doc 2019-12-18 21.15.51_90,Normal
New Doc 2019-12-18 21.15.51_91,Normal
New Doc 2019-12-18 21.15.51_92,Normal
New Doc 2019-12-18 21.15.51_93,Normal
New Doc 2019-12-18 21.15.51_94,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_95,Normal
New Doc 2019-12-18 21.15.51_96,Normal
New Doc 2019-12-18 21.15.51_97,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_98,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_99,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_100,Normal
New Doc 2019-12-18 21.15.51_101,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_102,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_103,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_104,Normal
New Doc 2019-12-18 21.15.51_105,Normal
New Doc 2019-12-18 21.15.51_106,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_107,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_108,Normal
New Doc 2019-12-18 21.15.51_109,Normal
New Doc 2019-12-18 21.15.51_110,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_111,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_112,Normal
New Doc 2019-12-18 21.15.51_113,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_114,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_115,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_116,Normal
New Doc 2019-12-18 21.15.51_117,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_118,Normal
New Doc 2019-12-18 21.15.51_119,Normal
New Doc 2019-12-18 21.15.51_120,Normal
New Doc 2019-12-18 21.15.51_121,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_122,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_123,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_124,Normal
New Doc 2019-12-18 21.15.51_125,Normal
New Doc 2019-12-18 21.15.51_126,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_127,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_128,Normal
New Doc 2019-12-18 21.15.51_129,Normal
New Doc 2019-12-18 21.15.51_130,Normal
New Doc 2019-12-18 21.15.51_131,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_132,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_133,Normal
New Doc 2019-12-18 21.15.51_134,Normal
New Doc 2019-12-18 21.15.51_135,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_136,Normal
New Doc 2019-12-18 21.15.51_137,Normal
New Doc 2019-12-18 21.15.51_138,Normal
New Doc 2019-12-18 21.15.51_139,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_140,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_141,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_142,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_143,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_144,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_145,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_146,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_147,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_148,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_149,Normal
New Doc 2019-12-18 21.15.51_150,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_151,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_152,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_153,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_154,Normal
New Doc 2019-12-18 21.15.51_155,Normal
New Doc 2019-12-18 21.15.51_156,Normal
New Doc 2019-12-18 21.15.51_157,Normal
New Doc 2019-12-18 21.15.51_158,Normal
New Doc 2019-12-18 21.15.51_159,Normal
New Doc 2019-12-18 21.15.51_160,Normal
New Doc 2019-12-18 21.15.51_161,Normal
New Doc 2019-12-18 21.15.51_162,Normal
New Doc 2019-12-18 21.15.51_163,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_164,Normal
New Doc 2019-12-18 21.15.51_165,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_166,Normal
New Doc 2019-12-18 21.15.51_167,Normal
New Doc 2019-12-18 21.15.51_168,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_169,Normal
New Doc 2019-12-18 21.15.51_170,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_171,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_172,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_173,Normal
New Doc 2019-12-18 21.15.51_174,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_175,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_176,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_177,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_178,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_179,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_180,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_181,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_182,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_183,Normal
New Doc 2019-12-18 21.15.51_184,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_185,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_186,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_187,Normal
New Doc 2019-12-18 21.15.51_188,Normal
New Doc 2019-12-18 21.15.51_189,Normal
New Doc 2019-12-18 21.15.51_190,Normal
New Doc 2019-12-18 21.15.51_191,Normal
New Doc 2019-12-18 21.15.51_192,Normal
New Doc 2019-12-18 21.15.51_193,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_194,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_195,Normal
New Doc 2019-12-18 21.15.51_196,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_197,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_198,Normal
New Doc 2019-12-18 21.15.51_199,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_200,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_201,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_202,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_203,Normal
New Doc 2019-12-18 21.15.51_204,Normal
New Doc 2019-12-18 21.15.51_205,Normal
New Doc 2019-12-18 21.15.51_206,Normal
New Doc 2019-12-18 21.15.51_207,Normal
New Doc 2019-12-18 21.15.51_208,Normal
New Doc 2019-12-18 21.15.51_209,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_210,Normal
New Doc 2019-12-18 21.15.51_211,Normal
New Doc 2019-12-18 21.15.51_212,Normal
New Doc 2019-12-18 21.15.51_213,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_214,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_215,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_216,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_217,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_218,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_219,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_220,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_221,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_222,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_223,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_224,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_225,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_226,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_227,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_228,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_229,Normal
New Doc 2019-12-18 21.15.51_230,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_231,Normal
New Doc 2019-12-18 21.15.51_232,"Ada kemungkinan gangguan organis (misalnya, orang sering sakit, kerusakan otak, kemunduran, tendensi hipokondriasis, intelegensi kurang, pikirannya melayang (over) pada paranoid, terlalu membanggakan intelek, penekanan pada fantasi (pada anak-anak) aspirasi intelektuil (mungkin disertai orandiosity), kurang masak dalam instropeksi atau fantasi, simptom-simptom pada kepala"
New Doc 2019-12-18 21.15.51_233,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_234,Tendensi aspirasi lebih besar dari pada kemampuan
New Doc 2019-12-18 21.15.51_235,"Tendensi hambatan dalam hubungan sosial, neourotis"
New Doc 2019-12-18 21.15.51_236,Normal
New Doc 2019-12-18 21.15.51_237,Normal
New Doc 2019-12-18 21.15.51_238,Normal
New Doc 2019-12-18 21.15.51_239,Normal
New Doc 2019-12-18 21.15.51_240,Tendensi aspirasi lebih besar dari pada kemampuan
